## configuration for sentiment task on financial data

trainFile	                data/train.xml
testFile	                data/dev.xml
featureStatisticsFile	    data/de/sentiment_feature_stats.tsv
featureOutputFile	        data/de/sentiment_test.svm
predictionFile	            data/de/sentiment_test_predictions.tsv

#features
idfFile     			    data/de/feature/idfmap.tsv.gz		# IDF file, min freq = 100
idfGazeteerFile			    data/de/feature/sentiment_idfterms.tsv
positiveGazeteerFile	    data/de/dictionary/positive
negativeGazeteerFile	    data/de/dictionary/negative
/polarityLexiconFile			data/de/feature/polarityLexicon.tsv.gz
/aggregateGazeteerFile	        data/de/feature/aggregateGazeteer.tsv
/w2vFile					    data/de/wordEmbedding/deWord2Vec-300.bin

/weightedIdfFile				data/de/feature/idfmap.tsv.gz
/weightedW2vFile				data/de/wordEmbedding/deWord2Vec-300.bin

relevanceModel			    data/de/models/relevance_model
aspectModel				    data/de/models/aspect_model
aspectCoarseModel		    data/de/models/aspect_coarse_model
sentimentModel			    data/de/models/sentiment_model
crfModel			        data/de/models/

/DTConfigurationFile		    conf_web_wikipedia_trigram.xml
/missingWordsFile			data/de/expansion/missingWords.txt
/DTExpansionFile				data/de/expansion/DTExpansionMissingWords.txt
/DTfile				        ex.tsv
